Customer,next_month_default
13400,0
13401,0
13402,1
13403,0
13404,1
13405,1
13406,0
13407,0
13408,0
13409,1
13410,1
13411,1
13412,0
13413,0
13414,0
13415,0
13416,0
13417,1
13418,0
13419,0
13420,0
13421,0
13422,1
13423,0
13424,1
13425,0
13426,1
13427,0
13428,0
13429,0
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,1
13437,0
13438,0
13439,1
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1
13448,1
13449,0
13450,0
13451,1
13452,0
13453,1
13454,0
13455,0
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,1
13467,0
13468,1
13469,0
13470,0
13471,1
13472,0
13473,1
13474,0
13475,0
13476,1
13477,0
13478,0
13479,1
13480,0
13481,0
13482,0
13483,1
13484,1
13485,0
13486,0
13487,1
13488,1
13489,0
13490,0
13491,0
13492,1
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,1
13502,1
13503,0
13504,1
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,1
13512,1
13513,0
13514,1
13515,0
13516,1
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,1
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,1
13542,1
13543,1
13544,0
13545,0
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,1
13553,1
13554,1
13555,0
13556,0
13557,0
13558,0
13559,1
13560,1
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,1
13577,1
13578,0
13579,1
13580,0
13581,1
13582,1
13583,0
13584,0
13585,1
13586,0
13587,0
13588,1
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,1
13598,1
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,1
13606,1
13607,1
13608,0
13609,1
13610,0
13611,1
13612,0
13613,0
13614,1
13615,0
13616,0
13617,0
13618,0
13619,0
13620,1
13621,0
13622,1
13623,1
13624,0
13625,1
13626,0
13627,1
13628,0
13629,0
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,1
13638,0
13639,1
13640,0
13641,0
13642,0
13643,0
13644,1
13645,1
13646,0
13647,0
13648,0
13649,1
13650,1
13651,1
13652,0
13653,0
13654,1
13655,0
13656,1
13657,0
13658,0
13659,1
13660,0
13661,0
13662,0
13663,0
13664,0
13665,1
13666,0
13667,1
13668,0
13669,0
13670,1
13671,1
13672,0
13673,1
13674,0
13675,0
13676,0
13677,0
13678,0
13679,1
13680,1
13681,0
13682,0
13683,0
13684,0
13685,1
13686,0
13687,1
13688,0
13689,0
13690,0
13691,0
13692,0
13693,1
13694,0
13695,0
13696,0
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,1
13712,0
13713,1
13714,1
13715,1
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,0
13723,1
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,1
13733,0
13734,0
13735,0
13736,0
13737,1
13738,1
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,1
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,1
13759,1
13760,0
13761,0
13762,1
13763,0
13764,0
13765,0
13766,1
13767,1
13768,0
13769,0
13770,0
13771,0
13772,1
13773,0
13774,0
13775,0
13776,0
13777,0
13778,1
13779,0
13780,1
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,1
13793,0
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,1
13801,0
13802,1
13803,0
13804,1
13805,0
13806,0
13807,0
13808,1
13809,1
13810,1
13811,1
13812,1
13813,0
13814,0
13815,0
13816,0
13817,1
13818,0
13819,0
13820,0
13821,0
13822,1
13823,1
13824,0
13825,1
13826,0
13827,0
13828,1
13829,0
13830,1
13831,0
13832,0
13833,0
13834,1
13835,0
13836,1
13837,0
13838,0
13839,1
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,1
13848,1
13849,0
13850,1
13851,1
13852,0
13853,1
13854,1
13855,1
13856,0
13857,0
13858,0
13859,1
13860,1
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,1
13869,1
13870,0
13871,1
13872,0
13873,1
13874,0
13875,0
13876,0
13877,0
13878,0
13879,0
13880,1
13881,0
13882,0
13883,0
13884,1
13885,1
13886,0
13887,1
13888,0
13889,0
13890,1
13891,1
13892,0
13893,0
13894,1
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,1
13902,1
13903,0
13904,1
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,1
13917,0
13918,0
13919,0
13920,0
13921,0
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,0
13929,1
13930,0
13931,0
13932,0
13933,0
13934,1
13935,0
13936,1
13937,1
13938,1
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,1
13951,0
13952,1
13953,1
13954,0
13955,0
13956,0
13957,0
13958,1
13959,0
13960,0
13961,1
13962,1
13963,0
13964,0
13965,1
13966,0
13967,1
13968,0
13969,0
13970,0
13971,1
13972,0
13973,1
13974,0
13975,0
13976,1
13977,1
13978,0
13979,0
13980,0
13981,0
13982,1
13983,0
13984,0
13985,1
13986,0
13987,1
13988,0
13989,1
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,1
13997,0
13998,1
13999,0
14000,0
14001,0
14002,0
14003,0
14004,1
14005,0
14006,1
14007,1
14008,1
14009,0
14010,0
14011,0
14012,0
14013,0
14014,1
14015,1
14016,1
14017,0
14018,0
14019,0
14020,1
14021,0
14022,0
14023,1
14024,1
14025,0
14026,1
14027,1
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,1
14039,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,1
14057,0
14058,1
14059,0
14060,1
14061,0
14062,0
14063,1
14064,0
14065,0
14066,1
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,1
14074,0
14075,1
14076,0
14077,0
14078,1
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,1
14089,0
14090,0
14091,0
14092,0
14093,1
14094,0
14095,0
14096,0
14097,0
14098,1
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,1
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,1
14114,0
14115,0
14116,0
14117,0
14118,1
14119,0
14120,0
14121,0
14122,0
14123,0
14124,1
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,1
14132,1
14133,0
14134,0
14135,0
14136,0
14137,0
14138,0
14139,1
14140,0
14141,1
14142,0
14143,0
14144,1
14145,1
14146,0
14147,0
14148,0
14149,1
14150,0
14151,1
14152,0
14153,1
14154,0
14155,0
14156,1
14157,0
14158,0
14159,1
14160,0
14161,0
14162,1
14163,1
14164,1
14165,0
14166,1
14167,1
14168,0
14169,0
14170,0
14171,0
14172,1
14173,0
14174,0
14175,0
14176,0
14177,1
14178,1
14179,1
14180,1
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,1
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,0
14199,0
14200,1
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,1
14212,0
14213,0
14214,0
14215,0
14216,1
14217,0
14218,0
14219,1
14220,0
14221,0
14222,0
14223,0
14224,1
14225,0
14226,1
14227,0
14228,1
14229,1
14230,0
14231,1
14232,0
14233,0
14234,0
14235,1
14236,0
14237,1
14238,0
14239,0
14240,1
14241,0
14242,0
14243,0
14244,1
14245,1
14246,0
14247,1
14248,0
14249,1
14250,0
14251,0
14252,0
14253,1
14254,0
14255,0
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,1
14264,0
14265,1
14266,0
14267,0
14268,0
14269,0
14270,0
14271,1
14272,1
14273,0
14274,0
14275,0
14276,0
14277,1
14278,1
14279,1
14280,0
14281,1
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,1
14303,1
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,1
14311,1
14312,1
14313,0
14314,1
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,1
14323,1
14324,1
14325,0
14326,1
14327,0
14328,1
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,1
14339,1
14340,0
14341,1
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,1
14354,0
14355,0
14356,0
14357,1
14358,0
14359,0
14360,1
14361,0
14362,0
14363,1
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,1
14375,0
14376,0
14377,1
14378,0
14379,0
14380,1
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,1
14388,0
14389,0
14390,1
14391,0
14392,0
14393,1
14394,0
14395,1
14396,1
14397,0
14398,0
14399,1
14400,0
14401,1
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,1
14410,0
14411,0
14412,0
14413,1
14414,0
14415,0
14416,0
14417,0
14418,1
14419,0
14420,1
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,1
14429,1
14430,0
14431,0
14432,1
14433,1
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,1
14453,0
14454,0
14455,0
14456,1
14457,0
14458,1
14459,0
14460,0
14461,1
14462,0
14463,0
14464,0
14465,0
14466,0
14467,1
14468,0
14469,0
14470,0
14471,1
14472,0
14473,0
14474,0
14475,0
14476,1
14477,1
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,1
14489,1
14490,0
14491,0
14492,0
14493,1
14494,0
14495,1
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,1
14503,0
14504,1
14505,0
14506,1
14507,1
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,1
14515,0
14516,1
14517,0
14518,1
14519,1
14520,1
14521,0
14522,0
14523,0
14524,1
14525,0
14526,0
14527,1
14528,1
14529,1
14530,1
14531,1
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,1
14542,0
14543,1
14544,0
14545,0
14546,0
14547,0
14548,1
14549,1
14550,0
14551,0
14552,1
14553,0
14554,0
14555,0
14556,1
14557,1
14558,1
14559,0
14560,0
14561,1
14562,0
14563,1
14564,0
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,1
14573,1
14574,1
14575,0
14576,1
14577,1
14578,0
14579,0
14580,0
14581,1
14582,0
14583,1
14584,0
14585,1
14586,1
14587,0
14588,0
14589,0
14590,0
14591,0
14592,1
14593,0
14594,0
14595,1
14596,0
14597,0
14598,0
14599,0
14600,0
14601,1
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,1
14610,0
14611,1
14612,0
14613,0
14614,1
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,1
14625,0
14626,1
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,1
14638,1
14639,0
14640,0
14641,0
14642,1
14643,0
14644,0
14645,0
14646,0
14647,0
14648,1
14649,0
14650,0
14651,0
14652,0
14653,0
14654,1
14655,0
14656,0
14657,0
14658,1
14659,0
14660,0
14661,1
14662,1
14663,0
14664,1
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,1
14672,0
14673,1
14674,0
14675,0
14676,1
14677,0
14678,1
14679,1
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,1
14688,1
14689,1
14690,0
14691,1
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,1
14701,0
14702,0
14703,0
14704,0
14705,1
14706,0
14707,0
14708,0
14709,1
14710,0
14711,1
14712,0
14713,0
14714,0
14715,1
14716,0
14717,1
14718,0
14719,0
14720,0
14721,0
14722,1
14723,1
14724,0
14725,0
14726,1
14727,0
14728,1
14729,1
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,1
14737,1
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,1
14752,0
14753,1
14754,0
14755,1
14756,1
14757,0
14758,0
14759,0
14760,0
14761,1
14762,0
14763,1
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,1
14774,0
14775,0
14776,1
14777,1
14778,0
14779,0
14780,0
14781,1
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,0
14789,1
14790,0
14791,0
14792,1
14793,0
14794,0
14795,0
14796,1
14797,0
14798,0
14799,0
14800,0
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,0
14824,0
14825,1
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,1
14837,0
14838,0
14839,1
14840,0
14841,0
14842,0
14843,0
14844,0
14845,1
14846,1
14847,0
14848,0
14849,0
14850,1
14851,0
14852,0
14853,0
14854,1
14855,0
14856,1
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,1
14864,0
14865,1
14866,0
14867,0
14868,0
14869,1
14870,1
14871,0
14872,0
14873,0
14874,1
14875,1
14876,0
14877,1
14878,1
14879,1
14880,0
14881,0
14882,0
14883,1
14884,1
14885,0
14886,1
14887,0
14888,1
14889,1
14890,0
14891,0
14892,0
14893,1
14894,0
14895,1
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,0
14903,1
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,1
14914,0
14915,0
14916,1
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,1
14940,1
14941,1
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,1
14951,0
14952,0
14953,1
14954,1
14955,0
14956,0
14957,1
14958,1
14959,0
14960,1
14961,1
14962,0
14963,0
14964,0
14965,1
14966,1
14967,0
14968,0
14969,0
14970,1
14971,0
14972,0
14973,0
14974,0
14975,1
14976,1
14977,1
14978,0
14979,1
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,1
14989,0
14990,1
14991,0
14992,1
14993,1
14994,0
14995,0
14996,0
14997,0
14998,0
14999,1
15000,0
15001,0
15002,0
15003,0
15004,1
15005,0
15006,0
15007,0
15008,0
15009,0
15010,1
15011,1
15012,1
15013,0
15014,0
15015,0
15016,0
15017,0
15018,1
15019,0
15020,0
15021,0
15022,1
15023,1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,1
15039,0
15040,0
15041,0
15042,0
15043,1
15044,0
15045,0
15046,0
15047,0
15048,1
15049,0
15050,0
15051,0
15052,0
15053,1
15054,0
15055,1
15056,1
15057,0
15058,0
15059,0
15060,1
15061,1
15062,0
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,1
15073,0
15074,0
15075,1
15076,0
15077,0
15078,0
15079,0
15080,1
15081,1
15082,1
15083,1
15084,0
15085,0
15086,0
15087,0
15088,1
15089,1
15090,0
15091,0
15092,0
15093,0
15094,0
15095,1
15096,1
15097,1
15098,1
15099,0
15100,1
15101,0
15102,1
15103,1
15104,0
15105,1
15106,0
15107,0
15108,0
15109,1
15110,0
15111,0
15112,0
15113,1
15114,1
15115,0
15116,1
15117,1
15118,0
15119,0
15120,1
15121,0
15122,1
15123,0
15124,0
15125,0
15126,1
15127,1
15128,0
15129,0
15130,0
15131,0
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,1
15147,1
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,1
15163,1
15164,1
15165,0
15166,0
15167,0
15168,1
15169,1
15170,1
15171,0
15172,1
15173,0
15174,0
15175,0
15176,1
15177,0
15178,0
15179,0
15180,0
15181,1
15182,0
15183,0
15184,0
15185,0
15186,1
15187,1
15188,0
15189,1
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,1
15199,0
15200,1
15201,1
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,0
15223,0
15224,1
15225,0
15226,1
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,0
15235,0
15236,1
15237,0
15238,0
15239,0
15240,0
15241,0
15242,1
15243,1
15244,1
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,1
15252,0
15253,0
15254,1
15255,0
15256,0
15257,1
15258,0
15259,0
15260,0
15261,0
15262,0
15263,1
15264,0
15265,1
15266,0
15267,0
15268,0
15269,1
15270,1
15271,1
15272,1
15273,0
15274,0
15275,1
15276,0
15277,0
15278,0
15279,1
15280,0
15281,0
15282,0
15283,0
15284,0
15285,1
15286,1
15287,1
15288,1
15289,0
15290,0
15291,0
15292,1
15293,1
15294,1
15295,1
15296,0
15297,0
15298,1
15299,0
15300,0
15301,1
15302,1
15303,0
15304,0
15305,0
15306,0
15307,1
15308,1
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,1
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,1
15324,0
15325,1
15326,0
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,0
15335,0
15336,0
15337,0
15338,1
15339,1
15340,0
15341,0
15342,1
15343,0
15344,1
15345,0
15346,0
15347,0
15348,1
15349,1
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,1
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,0
15371,0
15372,0
15373,0
15374,1
15375,0
15376,0
15377,0
15378,1
15379,0
15380,0
15381,0
15382,1
15383,0
15384,0
15385,0
15386,1
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,1
15394,0
15395,0
15396,0
15397,1
15398,1
15399,1
15400,0
15401,0
15402,0
15403,1
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,1
15415,0
15416,0
15417,0
15418,1
15419,0
15420,0
15421,1
15422,0
15423,0
15424,1
15425,0
15426,1
15427,1
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,1
15435,0
15436,0
15437,0
15438,1
15439,0
15440,1
15441,0
15442,0
15443,0
15444,0
15445,1
15446,0
15447,1
15448,1
15449,0
15450,0
15451,1
15452,0
15453,1
15454,0
15455,0
15456,0
15457,1
15458,0
15459,0
15460,1
15461,0
15462,1
15463,0
15464,0
15465,0
15466,0
15467,1
15468,0
15469,1
15470,1
15471,0
15472,0
15473,0
15474,0
15475,0
15476,1
15477,0
15478,0
15479,0
15480,0
15481,1
15482,0
15483,0
15484,1
15485,0
15486,0
15487,1
15488,0
15489,0
15490,0
15491,0
15492,1
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,1
15500,0
15501,1
15502,0
15503,0
15504,0
15505,1
15506,0
15507,0
15508,1
15509,0
15510,0
15511,1
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,1
15529,1
15530,1
15531,0
15532,1
15533,0
15534,0
15535,0
15536,0
15537,1
15538,1
15539,0
15540,1
15541,1
15542,0
15543,1
15544,1
15545,0
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,0
15553,1
15554,1
15555,1
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,1
15567,0
15568,1
15569,0
15570,0
15571,0
15572,0
15573,0
15574,1
15575,0
15576,0
15577,1
15578,0
15579,0
15580,1
15581,0
15582,1
15583,0
15584,0
15585,1
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,1
15593,0
15594,0
15595,0
15596,1
15597,1
15598,0
15599,1
15600,0
15601,0
